Recency,Frequency,Monetary,Cluster
82.62989264072517,2,44.61454260937472,2
68.81048496512996,3,6.1924336696922,2
5.422594018073861,1,18.135420175125596,1
26.84992637891893,2,54.052134794651245,1
55.50461547119474,4,5.916966694214503,0
95.54514596757089,6,30.56057624663735,2
8.88887836628705,4,19.312711891023465,0
5.85978143963156,1,3.4736685616754297,1
31.919569885137943,4,22.638665438140468,0
3.37725690791808,4,8.69312065773481,0
31.08480688460037,1,6.248542383343536,1
43.72309033941872,5,20.269973960338067,0
14.478515910459826,2,2.912893918539732,1
31.74101583938334,1,10.233940612600028,1
64.57695352432773,4,257.5397951674478,3
21.431081540021708,3,38.483223512622246,1
16.76643595401451,3,8.319274852078856,1
30.645487810814277,6,81.79089587969032,0
13.111734074789181,4,7.448081178042239,0
114.14819999064323,9,11.545605020703036,0
34.25214961129231,3,6.367128544888683,1
18.334030145668038,2,25.94761969113015,1
39.169141831233205,3,78.93538623885416,1
30.516339616100254,2,7.396402752122917,1
27.947249203891147,5,2.5588475019966035,0
21.4263978939523,4,59.79766865650314,0
20.566668198304797,3,94.99274317845796,3
7.520703774843102,5,2.731687454886399,0
82.54681365545623,3,31.81870554217149,2
50.54605820703131,1,25.191467656255583,1
42.0329231335796,3,9.138759874304595,1
30.13840042002095,7,4.981068037137217,0
14.247837513217439,3,54.149586945351366,1
17.369954639635022,2,24.02441323500058,1
8.44555247856698,5,25.904752793908532,0
19.27084278789267,2,10.785802081431404,1
12.480287074381984,4,9.00779934140252,0
98.62693074851016,1,1.7246540139208482,2
61.67230005171543,3,15.990135010044405,2
35.37114587136945,8,84.67550642155341,0
15.673883470315321,3,8.2461430336076,1
13.08397767021704,5,4.382350856947272,0
28.656378605649202,6,31.05204185544032,0
63.421686553007405,5,37.340554888948155,0
8.692803899929663,4,11.179637456275508,0
50.08440771952092,3,14.17153726762151,1
19.198011966337024,4,26.15141022143363,0
22.271427941324212,0,17.19210954829676,1
34.60191758186198,8,54.605211982716256,0
16.152275668387677,2,229.80763190182688,3
27.536534392917595,4,3.635826452387195,0
14.962368784845943,0,68.70040748355724,1
20.548838137067484,1,22.31501345465703,1
56.888876047827736,7,80.49547235891735,0
35.96442416914389,4,41.44447216904984,0
56.74135651806628,5,21.352235894643712,0
18.984663160644548,1,42.949411331796696,1
50.34327420973413,5,13.542653576413429,0
6.496010949737567,1,9.259949340873725,1
34.59035952390352,2,45.18942573704434,1
52.68981011694953,1,8.633686195005431,1
6.205561109847254,4,38.18232039678105,0
19.176687328041805,3,20.71271127551244,1
34.57220042443628,1,1.9553287715269714,1
66.65121232191942,3,11.309211261420009,2
20.546583872279122,2,28.07384036923301,1
48.96942879626101,2,13.383188584892405,1
86.12749792947768,1,1.5734456376399195,2
50.563616783183235,3,75.2450505336168,1
28.3607704385502,2,23.792610547522056,1
43.86394127510721,3,31.30379359342696,1
20.04406880593025,3,12.51244623616048,1
35.6194298209064,5,34.174839567091404,0
29.47316894669357,6,125.81595249167071,3
42.83211162080357,3,9.630421712351357,1
23.789575930657154,5,106.3794804459124,3
44.59054190615447,2,29.92110445093312,1
23.602270836350744,2,8.419641515260475,1
61.26403145456977,4,183.53229335393536,3
25.604167575641362,3,29.714651476898123,1
3.544457814810271,2,39.5070315019797,1
13.491769431511178,1,15.34282434375751,1
33.81115900210543,5,9.058226539214067,0
98.05839857520658,3,23.755480094278013,2
59.66195703543006,4,97.65723282843717,3
2.6333936387706114,1,14.736688309603604,1
7.87644764214248,3,19.555347030379732,1
72.44459013264927,4,86.17055000141924,2
52.486489883161255,2,14.874869141691079,1
133.05365601182845,2,33.45751119089084,2
22.82381894569697,2,48.2960852543754,1
15.853172836502347,4,16.497668223350576,0
35.21552078788127,5,27.38067830244067,0
22.458784888499686,2,38.90422193160122,1
67.93994365911074,2,13.45142174562616,2
21.822758842624587,4,45.41149037521369,0
26.83946440532693,0,11.623325714532703,1
13.910294069688439,3,10.225784482998364,1
56.94779854888572,0,4.36212332159049,1
14.742432174650693,2,12.14038691364206,1
45.18824685176419,2,8.886180330902107,1
109.06749779137984,1,13.451976457231522,2
5.270302912572834,4,37.03978598855458,0
88.80323362696237,5,3.5762892718848835,2
41.097233008289734,1,2.788012859720403,1
11.900145090427452,4,9.496476008818782,0
36.23842741727359,0,31.856151197370803,1
55.8034758393977,6,26.812412868403598,0
16.8056328118531,5,9.345899276932865,0
47.04860786451284,1,64.67716691295658,1
93.7111469009021,5,10.397756532849979,2
21.799420331949733,1,31.895150813733725,1
13.75456423429539,4,13.974212578794146,0
30.189869397139514,2,8.425169957283963,1
34.79294544054629,1,10.967465538272076,1
70.31859816213588,3,41.846174577545035,2
29.41776675338034,3,28.818719111212186,1
23.481527489772255,6,52.88409667884614,0
13.435081737992418,0,28.817593398938296,1
6.261824482068578,3,4.01015757808032,1
9.888408456078768,5,166.40337893967444,3
9.829747633943057,1,29.229223513472984,1
27.06992739514685,3,33.604888732896725,1
7.63658428613453,4,13.779229098333314,0
31.951006954379974,2,61.140732268261615,1
107.49088237461189,3,6.7321357391645735,2
71.7024807609501,7,36.95973503064455,0
26.861509975697548,1,2.5102107600173302,1
153.70291948095786,3,39.53587633569434,2
34.88584469945188,3,6.824025782288923,1
38.713903271494154,1,26.496019665981727,1
29.7431702015316,1,78.04928348748734,1
32.49477921681787,2,45.72830055983612,1
21.178823716561688,2,68.33223861799853,1
27.173760997354513,6,61.61149397567346,0
89.19822903703275,1,11.89023240881792,2
76.96879539202176,3,36.53717274861481,2
3.3439888806321387,3,3.5789988270699173,1
8.598880163905505,4,10.105335806857266,0
17.01351201585589,2,80.85479472996437,1
63.79909835509827,3,13.666713400426843,2
78.12339477436949,4,3.101848156395879,2
55.65455235320797,2,150.46024813872856,3
11.85391171499662,3,35.242413391901486,1
21.541622007940994,2,43.141189789340544,1
47.632759179294894,4,7.534786257683942,0
27.50523603873138,1,26.68379815451794,1
24.56189162127371,3,25.98644279036534,1
24.854884651520898,5,8.833180509616948,0
73.12145625793863,2,16.948516611937503,2
51.11197875094654,4,4.479593417190443,0
25.962653536091022,2,14.2006887524413,1
42.483040096669846,1,53.18871539752509,1
10.341301620424627,3,9.517685895088052,1
21.57632721902022,4,135.2733892763333,3
68.41710894794885,7,4.77745743425387,0
7.131103654000444,4,15.484269694748438,0
51.55646052852619,6,10.41836418904648,0
3.296612125502984,4,16.773817165485262,0
99.12344303406957,1,79.16028983747373,2
21.15032115741525,1,7.504812665908919,1
44.73753195232203,7,12.790842293739281,0
36.37052008721473,4,38.64841452022747,0
37.366660459345184,3,22.04660848629814,1
41.9290859744897,3,23.93100621516631,1
5.804969570009105,3,7.650137797340322,1
37.942555525063085,3,18.697999291876446,1
28.804996437976506,1,62.27614527214788,1
21.24884001453232,1,4.0167736947886175,1
17.005465346076104,3,10.001057618993224,1
38.65004853967693,0,3.268915800577215,1
13.915931650950512,3,34.362838247297056,1
67.59253223298694,3,68.40668442151781,2
47.08530127310197,0,16.719739254492595,1
40.390630520232165,2,7.348380769497937,1
65.68867615773803,1,7.566673572964864,2
4.814851844907968,2,14.923584174923937,1
10.008144822340359,4,14.866761579494723,0
48.56529687438366,4,49.990439568396276,0
17.886742311025895,1,10.289500079810718,1
19.905827700842803,3,31.033843605313496,1
8.60778318194609,3,14.798561361660685,1
13.952012419833103,2,9.537611094873714,1
68.61047301634882,2,14.434539870693115,2
47.762048426173855,3,28.12161174197787,1
38.33716742744249,2,50.145731186701894,1
20.570044486263534,3,15.611796475849912,1
36.58389797399122,2,6.0258700115076005,1
72.68395820793313,1,54.582581039260425,2
18.27428041054773,0,8.181132732208589,1
32.438071113402046,3,26.070989107579546,1
103.14614577762899,4,19.59290150050791,2
55.15024438300969,4,17.140257007385124,0
20.81752787032007,3,12.342192782473322,1
52.103996215314574,3,37.34312333417209,1
7.006273882571623,6,0.5587447061855539,0
31.448169410083125,4,62.581550133702365,0
52.064435582736394,4,8.064665422582394,0
44.14520240965324,5,30.203472757823036,0
51.71463412887091,1,28.6463380413306,1
59.83403542749373,4,71.87851354455039,0
46.65050518325515,2,24.477372895819443,1
45.702004565120006,4,8.766089565917174,0
38.9885076566724,5,4.0359633113029485,0
12.486880114626441,2,14.170988978994988,1
68.59004728930142,4,2.8343838341813616,2
32.3224188769866,1,10.713603548948454,1
54.20750410234621,2,14.989791154108643,1
63.90285678746139,4,10.075271163592713,2
21.7056130894815,1,20.942354875660268,1
23.32620359448828,1,15.861519030522869,1
25.970836018676792,0,14.473414136574988,1
77.40584787090529,3,1.7786406325442912,2
15.159345349823067,3,5.5030078210718285,1
86.3907528758335,4,38.193171070926624,2
38.670271425973326,2,44.89185041083211,1
40.7149080142381,3,3.1938378518528037,1
61.983778674426034,6,8.893154458063348,0
35.503354159785005,2,58.67216171610549,1
69.10627115119814,2,9.795873118180012,2
21.68149670080943,2,17.966505391907727,1
84.57044934392259,4,84.92812656881638,2
23.102924458360388,1,13.991117843967443,1
86.70323851372385,4,12.125135230749825,2
23.618636159746362,3,17.16656006896369,1
26.574198566050274,3,128.17683038155755,3
13.547588942924666,5,31.380975587501467,0
17.179266748296985,3,20.472481689763722,1
32.44576972586639,1,11.88931436646018,1
39.75381398230266,1,34.42616646153531,1
65.75490885568108,3,38.84967727894137,2
28.10781765389602,5,6.867646633247402,0
44.214112252889485,4,39.91005080089332,0
37.8184659125711,2,17.267872833448134,1
47.73361419673967,7,20.589858209283843,0
19.42954905570218,0,8.295481732585909,1
21.416864448380988,4,13.463980009779567,0
19.435907092785918,2,7.169656423019796,1
74.42318423257137,3,6.8331230913518874,2
85.1074455296299,1,29.28543286141726,2
20.661725852389022,3,14.081803535783509,1
21.01137348443334,1,5.475931127200643,1
52.491730301123454,3,177.1598881116926,3
91.38126173493568,6,6.523068934580937,2
104.5271925202926,3,59.86565455854022,2
19.88256679813564,2,4.58842284548584,1
24.291567876880514,1,31.70588578716446,1
41.27254321948844,4,15.633868699702639,0
42.736179346425864,4,10.707487559329241,0
28.970132167755395,3,24.452741190457584,1
16.678009270824933,1,21.375808877506095,1
32.48529368851467,4,8.913213301064898,0
104.4542022635438,2,8.518677614361609,2
21.675239420343434,4,4.162374846741261,0
39.45181765405697,1,27.263924579977733,1
150.40581655438004,5,5.73274900887085,2
21.419328878129033,3,20.165534948084243,1
54.22145893687977,1,36.3239747291526,1
107.36419777613405,2,24.730938528498342,2
51.02803054980591,1,9.746114589867316,1
70.93672749341322,5,49.839727718382996,0
59.32295198160585,1,13.356838780697739,1
48.22150336542569,3,5.2901110653761085,1
83.27129281717312,2,15.123842855167181,2
53.04508405430819,3,36.11821750161021,1
29.201874729150884,2,10.232671459308788,1
37.266775781468155,5,48.33627988200728,0
43.78732255387664,4,9.296834210946555,0
24.173887582136096,5,10.652416909998943,0
38.51495329471846,2,7.056301053782817,1
34.54675299197367,3,39.79373695261964,1
52.93164037901198,2,19.044101668160813,1
126.19464806620661,1,7.540119662530188,2
40.19590626766866,3,13.514857795789553,1
92.90428379360678,1,0.9313212632703703,2
51.621634936694704,7,43.72728873842117,0
38.38744182817686,6,16.93281339629468,0
23.084101480702678,3,1.8107875279957693,1
38.60005009002041,4,4.680095701111458,0
36.88581741361938,1,13.176117854142625,1
18.327179142358247,1,5.396924427734084,1
20.884474250835147,2,44.404877796524275,1
44.052290315040196,3,30.525820095494925,1
92.29560526518064,3,28.775834167973773,2
31.664326445294297,1,1.4853539065729606,1
8.182022501090922,4,11.87626161799812,0
13.306886391489506,1,9.997984767054456,1
55.17208151640873,3,7.736470268283954,1
9.999725545267617,3,13.260964488957041,1
61.31567334714856,1,6.512749992544923,1
53.09758543691893,2,24.90878949498565,1
30.837636182122566,4,43.230720030101615,0
18.46986391342557,2,39.66161083678009,1
27.4845556182375,0,17.498037788799415,1
43.27468783823594,4,148.3003629186641,3
10.336263492201809,0,62.8012585890669,1
86.23430620971132,2,18.145848401328145,2
42.98863313980917,5,12.400388339205723,0
46.57214883304312,1,76.55635702786064,1
52.83465357095861,5,55.01361404881667,0
80.7768533284915,4,4.901654475442374,2
38.66931340049435,4,59.49077861193637,0
55.19547107313759,3,17.21233822428184,1
18.7414458216667,6,8.491693661428876,0
104.80749688362083,2,2.7753979456623465,2
36.75158628547192,4,15.349513892676276,0
18.659612547859258,2,19.841434740273733,1
23.08915814131071,5,98.23157035892663,3
4.477141049741479,3,52.31241941260307,1
22.96561445135715,3,11.213442464124942,1
1.7459851276026181,3,29.646450181724756,1
58.0175578601237,1,45.89010069498096,1
45.569549890740895,3,21.888412517766287,1
14.080948692333944,6,11.165691756558974,0
32.11654492119392,3,11.796790981388838,1
33.24040266908037,1,29.531960109974232,1
11.47805616289351,3,30.355586371457562,1
27.947373765619503,3,14.98493531690502,1
34.03235285105688,2,1.463524832581377,1
27.349886826232254,3,5.526072093812835,1
18.6432619216084,0,37.32595471803441,1
13.58333178227185,8,2.3849114663978788,0
26.589392891443747,1,65.63972104013189,1
20.653604925324196,1,56.608393039829664,1
50.41074095603649,3,20.92817593528687,1
84.09143875407571,2,36.52259222688229,2
63.36049897986179,2,34.08218038538189,2
34.89680973000724,3,17.870063303916115,1
19.264323087827492,4,5.084063698263226,0
62.20121152354953,3,52.840237537869484,2
52.57005340929822,7,82.04189335569,0
80.23034712681694,3,5.997900406621037,2
38.70006411676464,3,4.8975985582510395,1
101.24787111144336,3,17.51754754221104,2
38.70894016164886,5,10.737855600246663,0
19.18415568646696,5,23.21849687724092,0
22.335416259023727,4,67.22156070273134,0
48.73727161331154,4,2.126185569221563,0
20.60633233169298,2,97.63850671447584,3
100.79254937137215,6,13.374254569709354,2
45.9160125577276,3,33.50782449758267,1
34.32423884215347,2,37.29002401155096,1
36.529571252416005,6,41.90231827673196,0
27.119735118112295,4,21.36829120983923,0
6.146284140709075,3,26.992541896376267,1
22.34924647452008,3,26.81662552551004,1
92.72713315396855,6,10.694367480963555,2
39.47099983374821,4,3.4623405107066607,0
68.33745273853191,2,5.934686308958059,2
69.66191460950175,1,18.097286691757997,2
32.34890217602612,3,9.14487253111827,1
53.17234030697837,4,9.166026962044354,0
6.950130187342899,5,121.41944583843062,3
87.8389637002524,6,47.41292148216013,2
83.17304215950784,2,15.610191997354267,2
47.785426858878814,4,39.331862681904326,0
40.52706971881268,4,13.193593810602081,0
32.677873886477194,0,22.437270419283397,1
73.70710021693667,4,31.237792142520536,2
57.49231921580322,5,13.228770382904449,0
24.823586410472124,2,10.122386462007496,1
11.975918349580784,5,68.30150616081397,0
9.834293098574552,4,37.118406074699955,0
73.18673094164258,5,2.1072612565630404,0
32.13646686459994,2,10.297118202966452,1
47.22988279160354,2,9.19562199151873,1
35.356470184808785,0,10.792612919713328,1
9.968657684044608,4,47.579513919687635,0
7.131540282613943,1,20.475027400985166,1
23.456309463495284,2,5.004664257729769,1
25.11724517562548,3,13.691636377805704,1
25.1043000518766,2,34.526862616018846,1
25.6993215835799,2,16.124743965806296,1
120.84645674793761,1,10.54154428344392,2
67.63919524707613,3,27.972427104845007,2
39.886790412536264,4,101.31074629004713,3
31.518564411757737,6,31.862342703391644,0
32.381466361571974,3,73.76921569152428,1
56.05406751779135,2,11.272721516067415,1
31.29237290046534,3,19.918279717737864,1
63.0319844968266,1,19.520164641731665,1
43.10385664353922,2,22.61648542771502,1
121.55630167749399,1,31.20316732160013,2
29.857485759392972,3,8.012724807449858,1
70.91448356962661,4,38.37217875859541,2
13.0471959360799,2,3.9436790673147684,1
19.68235038105367,2,5.281675291733318,1
111.20021152293404,3,169.97070542523022,3
61.22309226135609,2,12.05981993616259,2
47.83966790405977,2,41.65907995544921,1
141.864416490065,3,109.75936651643212,2
31.86764547199349,1,1.9848511446401236,1
70.80106972830175,6,61.94495574576495,0
74.33561218261761,2,38.43404311332663,2
95.79628045542694,2,103.58549195069509,2
11.63119356630518,2,6.1624648674815985,1
31.704561806020187,4,85.73444386661959,0
42.56289572573826,1,9.588702364224162,1
94.77072912767441,2,57.6723476002483,2
46.46835465137716,4,19.374910662200115,0
74.44320873888499,3,43.41342853232308,2
10.621940225126203,3,21.091480334048008,1
26.225452773610456,3,3.1918427539057617,1
82.96495185556465,6,0.8864380628733773,0
29.06135587348373,3,24.77699332227237,1
33.73720282656682,3,15.429248515481282,1
93.77897245788458,1,29.910839848053957,2
15.898571311473265,2,15.608982255389035,1
19.407545132149345,4,151.12047746810669,3
9.512792184500086,3,25.293239025535183,1
96.24497281182195,3,12.84625427086741,2
66.79574231486339,2,28.14481276406481,2
65.6511223111892,3,13.083150790162353,2
25.629993270915676,1,22.041570402181968,1
8.787950354239243,2,5.94481738798904,1
6.342266349678589,2,19.91383662968916,1
83.37181832954224,3,12.455317049182504,2
50.11624990574278,5,6.535594892148185,0
57.019412479143654,3,144.855380387651,3
41.133545779357476,6,6.795527193243668,0
17.40988154966545,2,20.225905301320267,1
26.59883716410762,5,8.999706494221181,0
13.769076464853345,6,27.03248986395841,0
12.186980358674619,6,5.615973036568056,0
63.11054591598285,3,46.542078804923484,2
7.003756008482992,4,153.87740075404673,3
13.856672528504575,3,8.675133917584725,1
27.86322694415164,2,67.8275776795272,1
36.12881521968503,5,13.709933671592943,0
9.390924102711056,4,90.53994378085889,3
46.048830314799574,2,179.19937021259162,3
39.45546316830749,0,15.89961648176458,1
82.41767740666516,0,4.391776957496203,2
36.591802007941894,5,51.83597402306491,0
49.42106094023974,6,25.138919123456276,0
18.29477848704005,1,33.17482044276802,1
18.979746600643903,2,14.29850459691908,1
10.427330485054913,5,8.293791155687746,0
18.452500874491527,4,64.09383496877662,0
26.28301150008893,3,27.654542344217077,1
77.0435566605293,2,4.741924025105285,2
16.08233764255299,0,39.91991104874355,1
125.06249450890732,4,32.66057189546082,2
52.521269571092766,5,14.508012393548151,0
45.1997660475395,2,101.47507828975438,3
34.47738522706298,3,10.82465970809605,1
29.679999210518623,7,16.962643786364662,0
