ID,Recency,Frequency,Monetary,churn
850,267,1,70566.0,1
851,356,1,57136.0,1
868,22,1,44794.0,0
873,637,1,62845.0,1
879,238,1,49681.0,1
880,530,1,22634.0,1
891,296,1,29298.0,1
895,568,1,61467.0,1
898,252,1,23477.0,1
902,118,1,62994.0,1
905,251,1,21846.0,1
907,213,1,46149.0,1
916,52,1,41644.0,0
922,422,1,31086.0,1
933,584,1,37717.0,1
938,335,1,40211.0,1
940,43,1,57100.0,0
942,691,1,39660.0,1
944,538,1,56181.0,1
945,404,1,36317.0,1
946,646,1,26490.0,1
948,411,1,10245.0,1
954,95,1,22123.0,1
955,610,1,47175.0,1
961,291,1,74716.0,1
965,594,1,55635.0,1
966,360,1,44529.0,1
967,344,1,46049.0,1
968,186,1,41335.0,1
975,398,1,54252.0,1
977,333,1,47320.0,1
979,495,1,33249.0,1
983,275,1,40059.0,1
988,54,1,81168.0,0
999,544,1,86037.0,1
1000,479,1,74881.0,1
1008,556,1,44953.0,1
1010,67,1,46931.0,0
1012,497,1,61823.0,1
1016,92,1,34554.0,1
1020,49,1,79593.0,0
1029,333,1,64413.0,1
1030,348,1,40637.0,1
1031,421,1,85710.0,1
1041,620,1,48432.0,1
1044,412,1,58398.0,1
1045,683,1,52117.0,1
1048,351,1,35641.0,1
1050,61,1,28332.0,0
1052,499,1,56796.0,1
1055,102,1,53204.0,1
1064,201,1,42403.0,1
1065,183,1,80695.0,1
1071,344,1,70179.0,1
1072,304,1,40760.0,1
1077,572,1,56715.0,1
1079,622,1,71969.0,1
1081,460,1,75283.0,1
1087,404,1,22669.0,1
1092,688,1,61014.0,1
1100,98,1,41275.0,1
1103,639,1,81929.0,1
1109,433,1,27590.0,1
1118,495,1,50965.0,1
1127,32,1,85844.0,0
1131,86,1,52569.0,0
1135,135,1,17144.0,1
1137,183,1,81246.0,1
1139,144,1,73356.0,1
1142,190,1,55707.0,1
1143,326,1,22063.0,1
1146,661,1,49912.0,1
1150,277,1,83532.0,1
1158,176,1,48877.0,1
1160,311,1,13260.0,1
1162,536,1,42000.0,1
1165,424,1,50729.0,1
1168,609,1,72159.0,1
1170,462,1,27573.0,1
1172,425,1,92491.0,1
1173,477,1,77632.0,1
1175,283,1,36262.0,1
1176,281,1,26228.0,1
1177,520,1,49618.0,1
1183,282,1,36408.0,1
1184,404,1,69674.0,1
1204,404,1,67536.0,1
1212,321,1,52845.0,1
1215,265,1,70440.0,1
1225,4,1,80124.0,0
1232,248,1,70038.0,1
1241,651,1,14796.0,1
1245,596,1,63810.0,1
1250,143,1,37697.0,1
1272,617,1,55250.0,1
1277,82,1,78468.0,0
1291,695,1,27683.0,1
1295,323,1,51381.5,1
1307,141,1,41986.0,1
1321,238,1,26067.0,1
1324,396,1,38872.0,1
1328,134,1,57937.0,1
1331,544,1,35790.0,1
1340,67,1,92910.0,0
1343,642,1,58554.0,1
1349,70,1,50447.0,0
1351,648,1,58656.0,1
1357,448,1,74854.0,1
1361,391,1,82584.0,1
1362,483,1,31907.0,1
1371,2,1,79941.0,0
1377,303,1,44551.0,1
1378,341,1,50334.0,1
1379,429,1,42670.0,1
1381,153,1,38513.0,1
1384,219,1,17256.0,1
1386,50,1,32474.0,0
1388,495,1,33249.0,1
1399,160,1,72905.0,1
1402,657,1,66991.0,1
1403,662,1,34984.0,1
1404,411,1,34916.0,1
1406,503,1,53201.0,1
1407,609,1,20425.0,1
1409,469,1,40689.0,1
1411,232,1,82623.0,1
1419,329,1,34026.0,1
1440,664,1,52513.0,1
1446,86,1,86424.0,0
1448,5,1,33562.0,0
1453,359,1,57513.0,1
1456,455,1,60474.0,1
1458,174,1,21059.0,1
1459,600,1,69063.0,1
1461,337,1,36921.0,1
1463,93,1,45160.0,1
1473,342,1,47823.0,1
1490,579,1,55759.0,1
1491,497,1,71488.0,1
1497,527,1,47958.0,1
1501,695,1,160803.0,1
1502,466,1,28427.0,1
1503,392,1,162397.0,1
1506,367,1,42160.0,1
1509,542,1,84460.0,1
1513,671,1,60839.0,1
1515,159,1,34176.0,1
1517,381,1,30822.0,1
1518,378,1,62694.0,1
1519,373,1,38578.0,1
1523,54,1,59041.0,0
1524,486,1,81698.0,1
1542,182,1,56243.0,1
1544,555,1,81380.0,1
1545,332,1,38508.0,1
1553,276,1,82657.0,1
1570,496,1,69702.0,1
1577,131,1,78569.0,1
1581,263,1,37406.0,1
1584,90,1,41443.0,0
1592,157,1,90765.0,1
1600,262,1,56962.0,1
1604,229,1,47353.0,1
1606,411,1,38590.0,1
1612,395,1,51381.5,1
1618,544,1,56046.0,1
1619,63,1,90369.0,0
1626,42,1,35860.0,0
1627,520,1,77297.0,1
1628,249,1,71796.0,1
1630,327,1,61825.0,1
1631,665,1,65220.0,1
1640,8,1,64587.0,0
1646,106,1,25224.0,1
1650,434,1,81843.0,1
1655,254,1,34350.0,1
1663,248,1,34043.0,1
1665,280,1,64140.0,1
1672,121,1,65640.0,1
1676,243,1,43057.0,1
1685,470,1,62981.0,1
1710,480,1,30168.0,1
1715,504,1,25851.0,1
1717,78,1,39747.0,0
1726,469,1,22585.0,1
1729,271,1,66426.0,1
1734,529,1,40706.0,1
1740,84,1,55956.0,0
1743,35,1,69719.0,0
1744,539,1,23529.0,1
1745,423,1,85696.0,1
1755,80,1,45204.0,0
1763,338,1,87679.0,1
1764,325,1,33955.0,1
1772,535,1,79174.0,1
1773,573,1,12393.0,1
1777,661,1,25965.0,1
1802,529,1,64795.0,1
1818,97,1,29732.0,1
1826,14,1,84835.0,0
1829,527,1,54959.0,1
1833,65,1,39190.0,0
1834,114,1,35544.0,1
1839,70,1,43322.0,0
1857,116,1,47139.0,1
1859,672,1,75251.0,1
1867,594,1,64849.0,1
1876,499,1,18929.0,1
1878,132,1,23148.0,1
1880,151,1,53537.0,1
1890,649,1,42033.0,1
1891,691,1,78789.0,1
1907,640,1,63120.0,1
1911,663,1,67430.0,1
1915,200,1,78939.0,1
1916,341,1,45736.0,1
1920,336,1,40321.0,1
1921,270,1,59062.0,1
1927,99,1,69401.0,1
1928,506,1,31814.0,1
1940,353,1,25252.0,1
1945,285,1,71434.0,1
1951,519,1,34445.0,1
1958,101,1,55012.0,1
1964,298,1,86610.0,1
1966,220,1,84618.0,1
1968,210,1,45684.0,1
1970,658,1,34053.0,1
1987,278,1,21063.0,1
1990,602,1,63159.0,1
1991,163,1,44931.0,1
1992,180,1,60597.0,1
1993,554,1,58607.0,1
1994,227,1,51381.5,1
1998,143,1,37697.0,1
2002,406,1,71964.0,1
2004,285,1,72679.0,1
2005,201,1,35765.0,1
2008,140,1,77583.0,1
2021,460,1,61456.0,1
2036,384,1,57906.0,1
2055,42,1,35860.0,0
2061,415,1,50737.0,1
2066,669,1,38823.0,1
2072,683,1,53374.0,1
2075,228,1,72460.0,1
2079,185,1,81044.0,1
2088,269,1,84906.0,1
2098,538,1,33581.0,1
2106,105,1,20130.0,1
2109,433,1,96843.0,1
2114,583,1,82800.0,1
2115,10,1,50116.0,0
2118,293,1,62905.0,1
2125,227,1,63033.0,1
2130,99,1,45203.0,1
2131,547,1,62859.0,1
2134,682,1,53700.0,1
2139,271,1,7500.0,1
2147,318,1,76653.0,1
2150,415,1,80995.0,1
2154,552,1,30372.0,1
2156,604,1,22554.0,1
2157,534,1,26290.0,1
2162,285,1,56939.0,1
2166,353,1,46779.0,1
2173,257,1,40049.0,1
2174,114,1,46344.0,1
2176,406,1,80134.0,1
2181,372,1,70617.0,1
2186,112,1,82326.0,1
2202,447,1,41154.0,1
2217,458,1,37284.0,1
2223,696,1,64176.0,1
2225,23,1,82582.0,0
2227,646,1,26490.0,1
2230,37,1,23626.0,0
2245,434,1,43641.0,1
2246,302,1,46891.0,1
2253,499,1,18929.0,1
2254,358,1,69520.0,1
2256,93,1,27159.0,1
2258,573,1,32880.0,1
2261,372,1,26304.0,1
2262,308,1,45143.0,1
2276,424,1,57959.0,1
2278,604,1,33812.0,1
2281,288,1,33697.0,1
2285,398,1,36634.0,1
2286,293,1,50785.0,1
2292,332,1,22327.0,1
2295,148,1,62670.0,1
2296,196,1,37368.0,1
2304,287,1,66313.0,1
2308,589,1,46734.0,1
2315,71,1,58401.0,0
2320,291,1,47025.0,1
2324,246,1,77044.0,1
2326,499,1,18929.0,1
2337,249,1,29819.0,1
2345,248,1,70038.0,1
2350,465,1,59666.0,1
2371,443,1,33622.0,1
2375,643,1,30261.0,1
2379,646,1,69267.0,1
2387,512,1,43776.0,1
2392,336,1,40321.0,1
2404,399,1,53359.0,1
2406,329,1,54591.0,1
2407,598,1,69109.0,1
2408,587,1,58597.0,1
2410,159,1,81657.0,1
2415,84,1,62568.0,0
2416,119,1,66582.0,1
2426,654,1,78825.0,1
2428,422,1,28164.0,1
2429,501,1,72071.0,1
2431,546,1,18222.0,1
2437,392,1,51381.5,1
2445,358,1,28440.0,1
2447,621,1,30545.0,1
2452,545,1,34600.0,1
2453,668,1,62807.0,1
2456,259,1,40233.0,1
2457,612,1,30801.0,1
2461,194,1,51124.0,1
2471,3,1,61482.0,0
2478,303,1,25410.0,1
2488,464,1,31395.0,1
2493,332,1,61286.0,1
2495,10,1,83891.0,0
2499,420,1,75342.0,1
2516,387,1,46831.0,1
2518,521,1,20491.0,1
2521,536,1,35178.0,1
2525,654,1,38410.0,1
2532,121,1,73454.0,1
2534,70,1,37716.0,0
2535,681,1,88097.0,1
2541,386,1,24027.0,1
2544,261,1,57530.0,1
2546,8,1,31878.0,0
2549,344,1,21840.0,1
2552,251,1,55521.0,1
2557,305,1,29548.0,1
2561,596,1,63810.0,1
2563,15,1,28249.0,0
2564,177,1,61278.0,1
2565,394,1,70638.0,1
2569,628,1,17323.0,1
2570,342,1,56534.0,1
2574,515,1,61996.0,1
2579,195,1,71113.0,1
2587,46,1,29791.0,0
2589,143,1,26759.0,1
2591,8,1,76320.0,0
2607,535,1,40464.0,1
2611,698,1,82576.0,1
2612,188,1,75794.0,1
2613,88,1,54197.0,0
2620,443,1,34596.0,1
2625,225,1,42607.0,1
2631,418,1,71853.0,1
2632,377,1,50501.0,1
2634,73,1,16653.0,0
2639,171,1,43602.0,1
2656,494,1,40851.0,1
2661,391,1,18701.0,1
2666,144,1,76234.0,1
2669,57,1,74293.0,0
2674,664,1,75154.0,1
2677,456,1,46097.0,1
2678,502,1,34412.0,1
2681,333,1,65370.0,1
2683,513,1,52413.0,1
2686,252,1,22390.0,1
2694,104,1,42664.0,1
2698,235,1,47025.0,1
2711,368,1,30560.0,1
2712,187,1,71866.0,1
2715,693,1,29435.0,1
2724,92,1,36143.0,1
2727,208,1,57100.0,1
2730,314,1,80317.0,1
2736,544,1,73807.0,1
2740,281,1,33438.0,1
2747,668,1,67546.0,1
2781,7,1,72066.0,0
2782,354,1,54456.0,1
2793,344,1,70179.0,1
2795,364,1,30523.0,1
2797,314,1,72117.0,1
2798,605,1,102160.0,1
2802,562,1,87000.0,1
2804,681,1,46098.0,1
2807,499,1,56796.0,1
2811,79,1,48918.0,0
2814,368,1,30560.0,1
2815,126,1,33183.0,1
2826,245,1,22574.0,1
2829,112,1,65210.0,1
2831,3,1,78416.0,0
2836,287,1,43269.0,1
2849,455,1,60474.0,1
2853,111,1,51766.0,1
2861,440,1,24072.0,1
2863,311,1,51381.5,1
2868,448,1,26518.0,1
2870,647,1,49094.0,1
2874,480,1,35388.0,1
2875,118,1,67023.0,1
2877,525,1,46014.0,1
2878,275,1,67472.0,1
2882,637,1,67893.0,1
2886,322,1,74290.0,1
2891,255,1,68118.0,1
2894,244,1,72903.0,1
2895,250,1,49980.0,1
2902,665,1,51381.5,1
2909,131,1,78128.0,1
2918,443,1,28510.0,1
2920,576,1,52614.0,1
2926,676,1,55951.0,1
2928,576,1,52614.0,1
2929,495,1,20180.0,1
2930,196,1,68092.0,1
2931,647,1,71847.0,1
2936,208,1,23661.0,1
2937,306,1,68352.0,1
2939,8,1,79419.0,0
2942,419,1,45906.0,1
2945,78,1,46015.0,0
2948,121,1,62637.0,1
2952,75,1,36273.0,0
2958,126,1,28442.0,1
2961,489,1,42081.0,1
2963,59,1,75507.0,0
2964,257,1,26872.0,1
2968,514,1,48948.0,1
2975,595,1,85606.0,1
2980,465,1,8820.0,1
2986,110,1,30772.0,1
2995,317,1,66636.0,1
3005,60,1,83528.0,0
3006,434,1,30992.0,1
3007,634,1,37758.0,1
3009,356,1,71670.0,1
3010,59,1,88420.0,0
3011,154,1,69139.0,1
3025,357,1,49967.0,1
3032,488,1,24570.0,1
3033,415,1,38620.0,1
3037,375,1,50150.0,1
3050,195,1,54198.0,1
3056,259,1,63693.0,1
3066,146,1,61905.0,1
3068,244,1,18351.0,1
3074,623,1,70643.0,1
3075,292,1,59973.0,1
3076,661,1,66653.0,1
3081,434,1,41014.0,1
3083,339,1,45837.0,1
3091,59,1,75774.0,0
3099,490,1,44267.0,1
3102,257,1,19414.0,1
3104,651,1,82332.0,1
3107,59,1,71322.0,0
3112,298,1,22701.0,1
3117,255,1,51381.5,1
3120,306,1,38547.0,1
3129,39,1,30096.0,0
3130,391,1,18701.0,1
3136,443,1,59432.0,1
3138,618,1,91249.0,1
3139,182,1,74116.0,1
3152,125,1,26091.0,1
3153,204,1,40737.0,1
3158,543,1,32300.0,1
3170,303,1,68148.0,1
3174,404,1,87771.0,1
3179,379,1,81741.0,1
3182,91,1,46854.0,1
3194,86,1,71466.0,0
3197,196,1,77353.0,1
3202,637,1,51563.0,1
3220,501,1,39922.0,1
3225,455,1,42207.0,1
3231,217,1,37971.0,1
3233,464,1,62745.0,1
3254,259,1,70886.0,1
3262,692,1,68281.0,1
3265,468,1,35701.0,1
3266,68,1,42523.0,0
3267,5,1,57288.0,0
3270,529,1,17117.0,1
3276,248,1,36301.0,1
3277,696,1,49431.0,1
3281,239,1,49154.0,1
3283,162,1,70932.0,1
3286,121,1,26642.0,1
3298,599,1,52973.0,1
3308,178,1,35704.0,1
3310,677,1,35688.0,1
3312,49,1,34176.0,0
3321,421,1,56575.0,1
3332,670,1,29760.0,1
3334,138,1,94642.0,1
3336,221,1,66375.0,1
3340,682,1,42014.0,1
3363,105,1,20130.0,1
3376,199,1,55282.0,1
3381,22,1,54348.0,0
3386,374,1,34935.0,1
3388,243,1,70844.0,1
3389,585,1,69016.0,1
3403,644,1,78952.0,1
3406,616,1,45989.0,1
3409,258,1,36108.0,1
3412,531,1,67381.0,1
3421,435,1,63841.0,1
3422,578,1,76068.0,1
3426,350,1,70300.0,1
3427,444,1,59821.0,1
3428,267,1,68682.0,1
3433,392,1,72635.0,1
3434,49,1,80872.0,0
3436,155,1,14045.0,1
3439,607,1,56721.0,1
3445,529,1,60714.0,1
3463,16,1,69283.0,0
3469,662,1,34487.0,1
3478,371,1,60585.0,1
3479,346,1,16813.0,1
3483,450,1,48192.0,1
3491,427,1,55914.0,1
3498,582,1,55424.0,1
3503,210,1,82460.0,1
3507,682,1,76467.0,1
3515,133,1,62307.0,1
3517,420,1,40887.0,1
3518,572,1,25271.0,1
3520,460,1,91172.0,1
3523,523,1,75072.0,1
3524,330,1,39763.0,1
3525,570,1,38200.0,1
3526,154,1,38443.0,1
3535,105,1,66294.0,1
3536,463,1,19740.0,1
3537,682,1,31089.0,1
3547,547,1,41021.0,1
3551,93,1,60033.0,1
3559,51,1,16248.0,0
3560,414,1,83844.0,1
3565,92,1,38452.0,1
3570,252,1,42731.0,1
3571,622,1,63342.0,1
3578,253,1,49160.0,1
3584,679,1,49667.0,1
3594,602,1,54108.0,1
3595,122,1,77226.0,1
3598,403,1,62710.0,1
3599,581,1,63684.0,1
3602,181,1,51412.0,1
3619,645,1,87305.0,1
3623,19,1,21675.0,0
3628,517,1,15038.0,1
3629,558,1,38557.0,1
3635,54,1,52597.0,0
3641,526,1,13624.0,1
3643,102,1,63206.0,1
3645,669,1,27213.0,1
3657,501,1,39146.0,1
3661,626,1,80617.0,1
3665,235,1,25315.0,1
3667,487,1,80952.0,1
3673,351,1,55239.0,1
3678,631,1,60208.0,1
3690,535,1,80141.0,1
3696,154,1,30630.0,1
3697,503,1,39898.0,1
3698,690,1,78687.0,1
3706,313,1,28647.0,1
3710,626,1,39684.0,1
3711,121,1,80184.0,1
3712,306,1,52332.0,1
3717,68,1,61180.0,0
3722,75,1,44503.0,0
3725,417,1,84865.0,1
3726,134,1,34320.0,1
3732,511,1,52750.0,1
3745,664,1,23331.0,1
3749,485,1,73926.0,1
3759,340,1,65196.0,1
3762,454,1,69867.0,1
3766,683,1,33051.0,1
3767,431,1,61314.0,1
3769,120,1,51381.5,1
3783,98,1,52854.0,1
3790,158,1,34633.0,1
3798,236,1,41120.0,1
3799,216,1,67225.0,1
3807,577,1,59925.0,1
3828,498,1,71107.0,1
3829,202,1,24594.0,1
3830,67,1,59354.0,0
3834,470,1,69627.0,1
3839,423,1,15056.0,1
3846,670,1,42557.0,1
3850,570,1,14918.0,1
3852,479,1,74881.0,1
3855,438,1,22419.0,1
3856,633,1,63381.0,1
3859,303,1,73059.0,1
3865,426,1,20981.0,1
3867,303,1,73059.0,1
3870,506,1,63855.0,1
3878,123,1,31859.0,1
3885,257,1,33569.0,1
3887,596,1,27242.0,1
3896,235,1,27255.0,1
3900,93,1,65685.0,1
3910,265,1,83829.0,1
3916,684,1,49269.0,1
3919,476,1,72309.0,1
3921,610,1,28457.0,1
3924,105,1,57912.0,1
3933,625,1,44010.0,1
3934,332,1,61286.0,1
3945,477,1,68117.0,1
3955,8,1,4861.0,0
3967,248,1,78931.0,1
3968,367,1,65706.0,1
3969,241,1,43018.0,1
3972,453,1,50200.0,1
3979,404,1,90687.0,1
4001,20,1,64014.0,0
4002,260,1,77037.0,1
4012,688,1,62220.0,1
4023,662,1,22979.0,1
4037,381,1,31859.0,1
4042,625,1,43300.0,1
4047,170,1,65324.0,1
4050,9,1,49605.0,0
4055,32,1,18746.0,0
4058,261,1,61284.0,1
4065,503,1,49544.0,1
4066,50,1,21282.0,0
4070,667,1,94871.0,1
4073,152,1,63564.0,1
4084,164,1,60934.0,1
4086,549,1,18690.0,1
4088,571,1,31497.0,1
4093,504,1,53253.0,1
4094,674,1,60544.0,1
4095,657,1,37150.0,1
4096,186,1,41335.0,1
4098,153,1,24639.0,1
4099,595,1,30675.0,1
4102,458,1,37284.0,1
4107,265,1,46681.0,1
4114,688,1,79143.0,1
4119,415,1,38620.0,1
4120,195,1,49514.0,1
4122,670,1,79205.0,1
4127,493,1,77766.0,1
4128,345,1,56067.0,1
4136,574,1,7500.0,1
4137,206,1,70666.0,1
4138,37,1,76624.0,0
4141,313,1,71613.0,1
4148,679,1,38988.0,1
4149,48,1,76140.0,0
4168,467,1,37070.0,1
4174,74,1,55249.0,0
4179,314,1,24221.0,1
4184,23,1,52157.0,0
4186,329,1,34026.0,1
4188,686,1,36864.0,1
4198,475,1,29672.0,1
4200,13,1,44159.0,0
4201,484,1,57967.0,1
4207,425,1,87171.0,1
4211,609,1,20425.0,1
4216,493,1,91065.0,1
4220,240,1,59892.0,1
4227,297,1,32889.0,1
4240,604,1,17345.0,1
4246,200,1,6560.0,1
4248,133,1,98777.0,1
4252,99,1,44375.0,1
4259,279,1,19485.0,1
4261,583,1,82800.0,1
4268,21,1,53154.0,0
4271,634,1,38683.0,1
4278,392,1,87188.0,1
4279,91,1,39548.0,1
4286,172,1,57642.0,1
4290,103,1,30467.0,1
4297,155,1,23228.0,1
4298,98,1,20427.0,1
4299,647,1,70971.0,1
4301,536,1,35178.0,1
4303,569,1,6835.0,1
4310,159,1,80589.0,1
4320,459,1,60152.0,1
4322,215,1,77863.0,1
4324,609,1,42387.0,1
4328,296,1,21955.0,1
4329,38,1,18988.0,0
4331,158,1,85738.0,1
4333,99,1,32144.0,1
4338,97,1,39062.0,1
4339,181,1,67353.0,1
4345,169,1,51381.5,1
4351,429,1,37244.0,1
4356,306,1,71819.0,1
4368,209,1,47850.0,1
4369,171,1,65487.0,1
4370,229,1,43482.0,1
4376,135,1,32218.0,1
4377,539,1,52914.0,1
4381,316,1,46463.0,1
4385,395,1,36038.0,1
4390,76,1,75315.0,0
4391,435,1,63841.0,1
4394,38,1,81051.0,0
4399,5,1,68695.0,0
4405,335,1,63915.0,1
4406,530,1,67419.0,1
4415,656,1,16860.0,1
4418,490,1,89616.0,1
4426,281,1,55801.0,1
4427,650,1,83257.0,1
4432,471,1,31615.0,1
4436,495,1,20180.0,1
4437,432,1,65316.0,1
4440,293,1,64100.0,1
4442,451,1,46524.0,1
4444,98,1,30023.0,1
4452,33,1,50388.0,0
4459,547,1,30279.0,1
4470,385,1,58646.0,1
4472,3,1,35682.0,0
4475,499,1,69098.0,1
4477,276,1,69096.0,1
4478,463,1,63777.0,1
4480,113,1,60432.0,1
4483,439,1,72354.0,1
4487,522,1,39858.0,1
4491,637,1,62845.0,1
4500,267,1,68682.0,1
4501,232,1,69882.0,1
4507,580,1,72228.0,1
4508,39,1,75127.0,0
4518,436,1,85693.0,1
4530,614,1,78427.0,1
4541,249,1,38946.0,1
4543,607,1,82497.0,1
4547,439,1,13672.0,1
4548,219,1,41967.0,1
4550,6,1,33564.0,0
4552,373,1,51373.0,1
4554,272,1,47009.0,1
4557,269,1,22070.0,1
4580,248,1,75759.0,1
4587,347,1,45006.0,1
4597,363,1,82072.0,1
4599,238,1,49681.0,1
4603,150,1,65695.0,1
4607,311,1,71367.0,1
4608,125,1,81361.0,1
4609,170,1,57705.0,1
4611,525,1,105471.0,1
4619,33,1,113734.0,0
4637,408,1,74637.0,1
4640,647,1,70647.0,1
4643,673,1,27803.0,1
4646,211,1,78497.0,1
4653,461,1,42011.0,1
4654,235,1,75114.0,1
4656,457,1,51250.0,1
4669,504,1,24480.0,1
4673,608,1,81300.0,1
4676,117,1,73705.0,1
4679,38,1,78710.0,0
4682,258,1,51876.0,1
4686,89,1,82571.0,0
4687,403,1,80739.0,1
4690,502,1,50725.0,1
4692,698,1,7500.0,1
4697,382,1,35416.0,1
4698,375,1,50150.0,1
4702,687,1,61839.0,1
4706,429,1,34704.0,1
4712,579,1,20193.0,1
4713,585,1,31605.0,1
4725,78,1,50616.0,0
4741,151,1,65463.0,1
4743,484,1,56242.0,1
4749,642,1,58554.0,1
4754,278,1,33585.0,1
4756,192,1,63998.0,1
4764,680,1,40442.0,1
4767,84,1,70924.0,0
4769,12,1,57954.0,0
4785,77,1,77622.0,0
4786,634,1,75330.0,1
4789,286,1,80812.0,1
4790,28,1,79803.0,0
4791,561,1,44964.0,1
4796,72,1,49638.0,0
4808,298,1,15759.0,1
4817,695,1,22304.0,1
4827,477,1,54998.0,1
4828,12,1,79865.0,0
4832,115,1,27244.0,1
4837,499,1,71322.0,1
4838,376,1,22775.0,1
4843,39,1,75127.0,0
4855,389,1,30351.0,1
4856,601,1,82347.0,1
4860,479,1,24206.0,1
4864,424,1,34380.0,1
4865,303,1,53367.0,1
4867,283,1,38236.0,1
4877,118,1,38576.0,1
4887,220,1,55412.0,1
4910,669,1,68743.0,1
4915,696,1,53230.0,1
4927,166,1,16626.0,1
4931,427,1,157146.0,1
4937,20,1,46094.0,0
4939,668,1,37760.0,1
4943,638,1,70503.0,1
4944,311,1,71367.0,1
4945,600,1,53653.0,1
4947,653,1,89572.0,1
4954,160,1,48195.0,1
4961,160,1,21255.0,1
4964,155,1,74250.0,1
4967,458,1,38201.0,1
4971,571,1,31497.0,1
4973,50,1,20587.0,0
4974,643,1,83273.0,1
4988,57,1,34469.0,0
4990,424,1,59111.0,1
4992,284,1,17459.0,1
4994,272,1,77598.0,1
4998,38,1,76081.0,0
5010,148,1,25008.0,1
5011,255,1,68118.0,1
